keyword_category,keyword,website_title,website_url,search_country,last_updated,website_summary,website_classification,seo_title_tag,seo_meta_description,seo_og_title,seo_og_description,seo_og_locale,seo_twitter_title,seo_twitter_description,seo_canonical_link
Curriculum & Teaching Support,AI curriculum design tools,Chartered College of Teaching - Chartered College of Teaching,https://chartered.college,UK,2025-07-28T22:08:15.002538,"The Chartered College of Teaching is the professional body for teachers. Our mission is to empower a knowledgeable and respected teacher profession. We are working to develop effective, evidence-informed teachers and leaders.",,Chartered College of Teaching - Chartered College of Teaching,"The Chartered College of Teaching is the professional body for teachers. Our mission is to empower a knowledgeable and respected teacher profession.Through membership and accreditation, we are working to develop effective, evidence-informed teachers and leaders, improve the quality of professional learning, establish more robust career pathways for teachers and improve job satisfaction within the teaching profession.",Chartered College of Teaching - Chartered College of Teaching,"The Chartered College of Teaching is the professional body for teachers. Our mission is to empower a knowledgeable and respected teacher profession.Through membership and accreditation, we are working to develop effective, evidence-informed teachers and leaders, improve the quality of professional learning, establish more robust career pathways for teachers and improve job satisfaction within the teaching profession.",en_GB,,,https://chartered.college/
Curriculum & Teaching Support,AI curriculum design tools,Teach Find,https://teachfind.com,UK,2025-07-28T22:08:21.662015,An IT school can open doors that self-teaching often can’t. The right training not only builds your skills—it validates them in the eyes of recruiters.,,Teach Find,,Teach Find,,en_US,,,http://teachfind.com/
Curriculum & Teaching Support,AI curriculum design tools,HE Professional,https://heprofessional.co.uk,UK,2025-07-28T22:08:28.612839,"He Professional is the go-to destination for solutions, professional development and practical tools. We present the launch of our new flagship event exploring the big decisions ahead on mapping organisational transformation across higher education.",Digital Product,HE Professional,"The go-to destination for solutions, professional development and practical 
tools to ensure you succeed and your students thrive.",HE Professional,"The go-to destination for solutions, professional development and practical tools to ensure you succeed and your students thrive.",,HE Professional,"The go-to destination for solutions, professional development and practical tools to ensure you succeed and your students thrive.",https://heprofessional.co.uk
Curriculum & Teaching Support,AI curriculum design tools,Elementary Learning Experience Platform | Seesaw,https://seesaw.com,UK,2025-07-28T22:08:39.483474,"Seesaw is a Learning Experience Platform with 25M+ users, enhancing elementary education, engagement, and school culture. Seesaw is trusted and loved by over 25 million educators, students, and families worldwide.",Digital Product,Elementary Learning Experience Platform | Seesaw,"Seesaw is a Learning Experience Platform with 25M+ users, enhancing elementary education, engagement, and school culture while improving academic success.",Elementary Learning Experience Platform | Seesaw,"Seesaw is a Learning Experience Platform with 25M+ users, enhancing elementary education, engagement, and school culture while improving academic success.",en_US,Home,,https://seesaw.com/
Curriculum & Teaching Support,AI curriculum design tools,"QA | Tech Training, Courses & Apprenticeships |",https://qa.com,UK,2025-07-28T22:08:53.455215,"Build your team's tech skills at scale with expert-led training in AI, data, cloud, cyber security and more. QA is the largest tech training company in the UK and the fastest growing in the US. Trusted by",,"QA | Tech Training, Courses & Apprenticeships |","Build your team's tech skills at scale with expert-led training in AI, data, cloud, cyber security and more.","qa.com | QA | Tech Training, Courses & Apprenticeships |","Build your team's tech skills at scale with expert-led training in AI, data, cloud, cyber security and more.",,"QA | Tech Training, Courses & Apprenticeships |","Build your team's tech skills at scale with expert-led training in AI, data, cloud, cyber security and more.",https://www.qa.com/
Curriculum & Teaching Support,AI curriculum design tools,Open eLMS: FREE LMS that's AI Powered - Open eLMS,https://openelms.com,UK,2025-07-28T22:09:01.660624,Open eLMS is a FREE LMS which uses Artificial Intelligence to manage learning and personnel management and create AI powered eLearning. Top Ranked LMS for the last 3 years.,,Open eLMS: FREE LMS that's AI Powered - Open eLMS,Open eLMS is a FREE LMS which uses Artificial Intelligence to manage learning and personnel management and create AI powered eLearning.,Open eLMS: FREE LMS that's AI Powered - Open eLMS,Open eLMS is a FREE LMS which uses Artificial Intelligence to manage learning and personnel management and create AI powered eLearning.,en_US,,,https://openelms.com/
Curriculum & Teaching Support,AI curriculum design tools,The Leading Content Authoring Tool for Creating Modern Learning Experiences | Intellum,https://evolveauthoring.com,UK,2025-07-28T22:09:09.159751,The Leading Content Authoring Tool for Creating Modern Learning Experiences | Intellum Create stunning HTML5 elearning content that plays inline. Evolve The #1 content authoring tool in the world.,Digital Product,The Leading Content Authoring Tool for Creating Modern Learning Experiences | Intellum,Create stunning HTML5 elearning content that plays inline.,The Leading Content Authoring Tool for Creating Modern Learning Experiences | Intellum,Create stunning HTML5 elearning content that plays inline.,,The Leading Content Authoring Tool for Creating Modern Learning Experiences | Intellum,Create stunning HTML5 elearning content that plays inline.,
Curriculum & Teaching Support,AI curriculum design tools,Home - Rethinking Assessment,https://rethinkingassessment.com,UK,2025-07-28T22:09:16.974251,"The aim of Rethinking Assessment is to make the case for a fairer, broader, strengths-based and more equitable assessment system. Now is the time to make real change – to design an assessment system that helps every young person",,Home - Rethinking Assessment,,Home - Rethinking Assessment,"RETHINKING ASSESSMENT THE AIM OF RETHINKING ASSESSMENT To make the case for change, and provide evidence for a fairer, broader, strengths-based and more equitable assessment system. A TIME FOR CHANGE Now is the time to make real change – to design an assessment system that helps every young person to thrive. Momentum is building. Join […]",en_US,,,https://rethinkingassessment.com/
Curriculum & Teaching Support,AI curriculum design tools,Elucidat | Authoring Tool For Impactful Elearning,https://elucidat.com,UK,2025-07-28T22:09:25.766038,"Elucidat’s elearning authoring platform empowers enterprise to create engaging, scalable learning content quickly. With features like PowerPoint Import, ready-to-use Templates, and a vast library of Stock Assets, you",,Elucidat | Authoring Tool For Impactful Elearning,"Elucidat’s elearning authoring platform empowers enterprise to create engaging, scalable learning content quickly. Book a demo to see Elucidat in action!",Elucidat | Authoring Tool For Impactful Elearning,"Elucidat’s elearning authoring platform empowers enterprise to create engaging, scalable learning content quickly. Book a demo to see Elucidat in action!",en_GB,Elucidat | Authoring Tool For Impactful Elearning,"Elucidat’s elearning authoring platform empowers enterprise to create engaging, scalable learning content quickly. Book a demo to see Elucidat in action!",https://www.elucidat.com/
Curriculum & Teaching Support,AI curriculum design tools,MBA Association | Association Business Schools | AMBA-BGA,https://amba-bga.com,UK,2025-07-28T22:09:33.382413,"MBA Association | Association Business Schools | AMBA-BGA AMBA & BGA is dedicated to raising standards in business education globally. AMBA is the leading impartial authority on MBA education, specifically offering MBA portfolio accreditation for leading",,MBA Association | Association Business Schools | AMBA-BGA,AMBA & BGA is dedicated to raising standards in business education globally. Discover more about our accreditation and student & graduate services here. ,MBA Association | Association Business Schools | AMBA-BGA,,,,,https://www.amba-bga.com
"Feedback, Grading & Assessment",Automated essay grading software,Our Culture | Home for Arts & Culture,https://ourculturemag.com,UK,2025-07-28T22:09:45.365596,"Our Culture | Home for Arts & Culture Our Culture - Find out all the latest news, reviews and interviews concerning film, fashion, music and art. Our Culture written out in full in white Instagram TikTok BlueSky BlueS.",Digital Product,Our Culture | Home for Arts & Culture,"Our Culture - Find out all the latest news, reviews and interviews concerning film, fashion, music and art. Your source for all things arts & culture.",Home,…,en_GB,,,https://ourculturemag.com/
"Feedback, Grading & Assessment",Automated essay grading software,,https://budtheteacher.com,UK,2025-07-28T22:09:47.854232,,Digital Product,,,,,,,,
"Feedback, Grading & Assessment",Automated essay grading software,Certified Online Business & AI Courses | The Case HQ Learning Platform,https://thecasehq.com,UK,2025-07-28T22:09:54.996814,"Certified Online Business & AI Courses | The Case HQ Learning Platform Explore certified online lessons in AI, HR, and strategy. Access original case studies, affordable course pricing, lifetime learning, and certificates.",,Certified Online Business & AI Courses | The Case HQ Learning Platform,"Explore certified online lessons in AI, HR, and strategy. Access original case studies, affordable course pricing, lifetime learning, and certificates",Certified Online Business & AI Courses | The Case HQ Learning Platform,"Explore certified online lessons in AI, HR, and strategy. Access original case studies, affordable course pricing, lifetime learning, and certificates",en_US,Certified Online Business & AI Courses | The Case HQ Learning Platform,"Explore certified online lessons in AI, HR, and strategy. Access original case studies, affordable course pricing, lifetime learning, and certificates",https://thecasehq.com/
"Feedback, Grading & Assessment",Automated essay grading software,LONDONIC – London International Conferences,https://londonic.uk,UK,2025-07-28T22:10:01.539680,LONDONIC – London International Conferences is a Network for Global Opportunities and Academic Studies.,,LONDONIC – London International Conferences,,,,,,,https://londonic.uk/
"Feedback, Grading & Assessment",Automated essay grading software,No More Marking,https://nomoremarking.com,UK,2025-07-28T22:10:06.790691,"No More Markings. No More Marking. No more Marking, No MoreMarking.",,No More Marking,,,,,,,
"Feedback, Grading & Assessment",Automated essay grading software,Cambridge Assessment Network and Research,https://cambridgeassessment.org.uk,UK,2025-07-28T22:10:13.476023,Cambridge Assessment Network and Research Research is at the heart of all our qualifications and programmes. Cambridge Assessment Network provides professional development to the assessment community.,,Cambridge Assessment Network and Research,Research is at the heart of all our qualifications and programmes. Cambridge Assessment Network provides professional development to the assessment community.,,,,,,https://www.cambridgeassessment.org.uk/
"Feedback, Grading & Assessment",Automated essay grading software,Worktribe | The ultimate platform for higher education teamwork,https://worktribe.com,UK,2025-07-28T22:10:22.987277,"Worktribe is the UK’s sector-leading cloud-based software platform offering a powerful suite of tools for seamless, end-to-end research and curriculum management. Imperial College London has recently announced they will be utilising",Digital Product,Worktribe | The ultimate platform for higher education teamwork,"We design simple, powerful cloud-based software for collaborative research and curriculum management. Find everything you need in one place.",Worktribe | The ultimate platform for higher education teamwork,"We design simple, powerful cloud-based software for collaborative research and curriculum management. Find everything you need in one place.",en_GB,,,https://www.worktribe.com/
"Feedback, Grading & Assessment",Automated essay grading software,Home | Apex Learning,https://apexlearning.org.uk,UK,2025-07-28T22:10:31.602989,MEGA BUNDLE SUMMER SALE - Get any course for £13.99 only! Use Code - AP13 COPIED! The New Apex Of Distance Learning Enrol in Certification Courses with Massive Discounts! Search,Digital Product,Home | Apex Learning,"Enrol in your desired CPD Accredited , QLS Endorsed and Ofqual Regulated Courses! Get Certified with Apex Learning!",Home | Apex Learning,"Enrol in your desired CPD Accredited , QLS Endorsed and Ofqual Regulated Courses! Get Certified with Apex Learning!",en_GB,,,https://apexlearning.org.uk/
"Feedback, Grading & Assessment",Automated essay grading software,UCL Press | The UK’s first fully open access university press,https://uclpress.co.uk,UK,2025-07-28T22:10:39.616979,"UCL Press is the UK’s first fully open access university press. Explore a wide range of scholarly books and journals, all available for free. 21.4 million open access downloads 407 books published 12.3 million book downloads",Digital Product,UCL Press | The UK’s first fully open access university press,"Discover UCL Press, the UK's first fully open access university press. Explore a wide range of scholarly books and journals, all available for free.",Home UCL Press,"Discover UCL Press, a leading open access university press.",en_GB,Home,,https://uclpress.co.uk/
"Feedback, Grading & Assessment",Automated essay grading software,TwistedSquare / Main,http://twistedsquare.com,UK,2025-07-28T22:10:45.544931,"Neil C. Brown is a Senior Research Fellow at King's College London. He designs and develops BlueJ, Greenfoot and Strype educational softwaresystems.",Digital Product,TwistedSquare / Main,TwistedSquare,,,,,,
"Feedback, Grading & Assessment",Automated essay grading software,Just a moment...,https://liverpooluniversitypress.co.uk,UK,2025-07-28T22:10:49.997966,"Just a moment... Enable JavaScript and cookies to continue. Just a moment, please.",,Just a moment...,,,,,,,
"Feedback, Grading & Assessment",Automated essay grading software,Graide - Improve your grading process with AI,https://graide.co.uk,UK,2025-07-28T22:10:58.605017,"Graide - Improve your grading process with AI Give more feedback, faster than ever. Deliver assignments and get immediate insights into student performance. Use artificial intelligence to help you grade.",,Graide - Improve your grading process with AI,"Give more feedback, faster than ever. Deliver assignments and get immediate insights into student performance. Use artificial intelligence to help you grade.",,,,,,
"Feedback, Grading & Assessment",Automated essay grading software,UCU - Home,https://ucu.org.uk,UK,2025-07-28T22:11:10.127569,"UCU is the largest trade union and professional association for academics, lecturers, trainers, researchers and academic-related staff working in further and higher education throughout the UK. We use cookies on our website to ensure that we give you the",Digital Product,UCU - Home,,Home,"UCU is the largest trade union and professional association for academics, lecturers, trainers, researchers and academic-related staff working in further and higher education throughout the UK.",,Home,"UCU is the largest trade union and professional association for academics, lecturers, trainers, researchers and academic-related staff working in further and higher education throughout the UK.",
"Feedback, Grading & Assessment",Automated essay grading software,Attention Required! | Cloudflare,https://capterra.co.uk,UK,2025-07-28T22:11:18.256398,You are unable to access capterra.co.uk. This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block.,Digital Product,Attention Required! | Cloudflare,,,,,,,
